,prediction
1501,0.8323753157671483
2586,-0.08576967222703158
2653,0.18378621869157352
1055,0.7035504597715958
705,-0.7170352789630936
106,0.8449363345356611
589,0.18051201948651097
2468,0.287429506255463
2413,0.27260631349072517
1600,-0.15357536121914536
2464,-0.35609946477592425
228,-0.07392302419416888
915,-0.014451660451305243
794,0.6135992779743317
3021,-0.06856524367679379
3543,-0.4891510142907392
1073,-0.2861506635768604
3351,0.18610792358243605
1744,-0.39360392839754993
1084,0.5399595613077427
926,0.09425175315677184
3049,0.3329706406531513
1117,0.4319109875406782
642,0.5249577758590924
4767,-0.6775067649237927
501,-0.15339676853523285
4066,-0.5371924462632026
333,-0.26888670413198507
4684,-0.41771394072573786
486,0.681226374282533
1962,-0.8743754334900089
393,0.10324091824703449
4842,-0.02367894912011792
4866,-0.21679717132417156
1755,0.6555090277991324
2515,0.20706279849483647
3585,0.11711161669757228
4315,0.9744160303722259
4966,-0.4934372387046393
2099,-0.6004737872628663
3599,-0.7279294326817564
4121,-0.18828187279280853
29,-0.009332003512480152
65,-0.03993088335615573
838,-0.40640307074461274
3906,-0.12988206515341988
3773,0.42762476312677816
4635,-0.09446118284410675
3161,0.1405667891847477
2659,0.19783550982602377
4615,-0.6532776908063298
4628,0.5767496541937185
2451,0.6403881805612072
2846,-0.8284175828298581
1144,-0.8288342990923206
3078,-0.40461714390548764
1103,1.7435551890887404
168,-0.03993088335615573
1670,-0.3504440297853616
2570,-0.48676977850523917
2377,0.1370544664011351
4395,-0.043205082561218314
4257,-0.17369680360662076
3862,0.45560428360640365
23,-0.5810667156110411
2633,1.0098964435761766
3340,0.20628889686454893
2215,-0.33478740449569877
3682,-0.7157851301757059
4724,0.8000500399789849
1907,-0.3972353129704375
84,0.9601286156592257
227,0.6815240287557204
296,-0.12678645863226984
1001,-0.26710077729286
2138,0.31570668120827594
711,-0.2281080413052968
2801,0.08942975069113421
2527,-0.6510750477047423
3752,0.999954784171714
3321,-0.8427049975428584
3181,-0.5919608693297036
4183,0.02025485112235792
1615,0.1835480951130235
3024,0.599252332366694
1413,-0.16429092225389558
763,-0.40640307074461274
655,-0.03879979635804321
4797,-0.5145111754063147
3849,0.4817383463522666
4153,-0.16429092225389558
468,-0.007248422200167614
157,-0.09446118284410675
1295,0.9884057906120388
497,-0.4647433474893637
4740,-1.0379663319538621
2940,0.011027562453545239
3456,-0.5758875277775785
373,0.032934931680145677
79,-0.8075222388120953
1553,0.08978693605895921
1669,0.45560428360640365
2131,-0.05011066633916843
4439,-0.2685890496587976
465,-0.3811024405236747
248,-0.4125942837869128
931,-0.8984259149235596
1335,0.004895880305882583
4524,0.6928348987368457
1338,-0.0914846381122317
1406,-0.2233455697342967
1090,-0.40640307074461274
4209,-0.6894129438512929
742,-0.7342397075133313
2323,-0.528798590119315
3601,-0.05159893870510592
2123,0.22766048803941175
2094,0.19051320978561112
240,1.4092892156991716
2351,0.18265513169346098
1370,0.26331949392727505
1057,0.948520091204913
4816,-0.0015929872096050568
199,0.5931206502190314
2280,-0.12601255700198236
4749,1.4774520900591106
2220,-0.3404428394862614
4771,-0.19893790293292124
2819,-0.7595403377342693
3150,-0.22917959740877186
4256,0.28504827046996295
3107,0.8169568140560356
1973,-0.3255601158268861
1375,0.3838695555682148
3968,-0.29448498882611057
4062,-0.3032360303378232
4445,-0.8312750657724581
3557,-0.263409861825335
964,0.30409815675396323
179,0.9443529285802879
3698,1.3643433902478583
3821,-0.1713750987157582
4878,-0.2537063259994223
3899,1.1244338848587287
4487,-0.38467429420192484
3238,0.0894297506911342
2974,-0.29656857013842314
3580,-0.43212041722801314
2887,0.17819031459564838
2575,0.4374473607419658
1419,-0.4584926035524261
3907,-0.09148463811223173
4673,-0.35342057451723663
4902,-0.5882104229675411
1860,0.058830870847458604
8,1.089548780601153
2894,-0.17869739875617086
2847,0.07246344571944638
3664,-0.5463006731427402
144,2.1232432350867225
2104,-0.4171186317793628
3143,0.07234438393017137
841,-0.14238355302729516
1128,-0.6509559859154673
151,-0.15446832463870788
3591,-0.2510274357407347
1052,-0.2537063259994223
1590,-0.09565180073685679
3008,-0.04695552892338086
2029,-0.16500529298954553
3418,0.9651887417034132
1807,0.28028579889896277
2696,-0.022726454805917905
3039,0.031446659314208134
472,-0.7531110011134192
3289,-0.33597802238844887
4074,1.177416381086105
3496,-0.15357536121914536
279,-0.48468619719292666
1741,-0.3746135730081871
4624,-0.24715792758929717
2886,1.230994186259856
1941,0.5969901583704689
100,-0.24513387717162213
2804,0.1586046502599105
3570,-0.07749487787241896
3684,1.5191237163053612
3661,-0.05463501433161846
530,-0.3275841662445612
1886,-0.07868549576516895
681,-0.7522180376938568
3794,0.5154328327170923
3944,-0.2876389359427979
4666,-0.31097504664069836
2018,-0.023619418225480415
1096,-0.23191801856209687
829,-0.740609513239544
2805,-0.09446118284410675
3829,-0.41771394072573786
4381,0.6635456985751951
3891,-0.1120227967621696
764,-0.2691843586051726
2767,-0.4647433474893637
4328,-0.7868650183728824
3295,0.5341255336332675
2194,1.2059912105121053
2357,0.07418984166393393
3425,1.6685462618454892
3979,1.0800833683537905
911,-0.11011780813376956
3145,-0.5097487038353147
999,-0.22781038683210922
3653,-0.2391212568132345
2483,-0.8284175828298581
4076,-0.4823049614074266
2370,0.1576521559457105
4838,0.008170079510945182
33,-0.3242504361448611
3789,-0.9294415110296976
1020,0.06746285056989632
1647,-0.6897701292191181
733,-0.022726454805917905
4582,0.2840957761557629
3274,0.3385665447490763
1620,-1.0135586651524866
3135,-0.40640307074461274
2689,0.04424580166127086
2707,-0.13178705378181996
297,-0.4706964369531138
2339,-0.8577663138861462
653,-0.38711506088206227
3774,-0.3520513639405741
1255,-0.2591236374114349
4520,-0.0748159876137314
230,0.808205772544323
3276,-0.0642790192628937
3230,-0.18018567112210837
691,0.0463293829735834
2754,-1.0496343873028124
4863,-0.08463858522891907
969,-0.6320846923153794
633,-0.7535277173758818
4092,-0.2607905024612849
4077,-0.8280603974620332
1321,-0.9168209613665473
1831,-0.29656857013842314
2178,-0.5290367136978651
1417,0.341007311429214
1782,-0.27192277975849766
4715,-0.45259904498331355
4701,0.15640200715832298
4118,-0.5942230433259288
1652,-0.3753874746384746
1483,0.4195880923507154
2275,1.3210048989517575
877,0.5819288420271811
3525,0.07609483029233396
2016,0.008170079510945194
426,-0.39527079344739996
626,-0.2002475826149463
1589,0.3029075388612133
2223,0.07746404086899647
2217,-0.17482789060473328
4483,0.5481748247677178
1485,0.02025485112235792
1739,0.6173497243364943
2480,-0.31948796457386097
2584,-0.503497959898377
2893,-0.2448957535930721
149,-0.21513030627432156
676,-0.2599570699363599
1261,-0.31174894827098587
4917,1.2932039711560446
12,1.397085382298484
1833,-0.5922585238028912
3248,-0.7057839398766058
1491,0.2963591404510882
2727,-0.6641123136303551
3686,-0.3520513639405741
1424,-0.49790205580245184
4605,-0.11999993664359473
4595,-0.5942230433259288
731,-0.427477007446288
1231,-0.13595421640644503
1634,0.9651887417034132
3936,-0.1227978886915573
1210,0.07698779371189649
3268,0.3344589130190889
1934,0.14604363149139776
553,-0.9542063631988981
491,-0.4823049614074266
2962,-0.7328704969366688
2329,-0.09565180073685679
2195,0.599252332366694
3064,-0.5210000429218024
657,1.8347565196733921
2374,0.18116685932752347
2225,-0.2876389359427979
4264,-0.009332003512480147
1170,0.6868818092730955
132,-0.4622430499145887
471,0.02817246010914549
3225,-0.31014161411577335
1405,0.09966906456878441
2876,-0.8052005339212327
4504,0.395775734495715
4692,-0.4986759574327394
2826,1.2673080319887315
287,-0.960397576241198
1869,0.21867132294914918
3114,2.917206776867075
3625,0.0737135945068339
2312,-0.4986759574327394
4923,0.8449363345356611
1618,0.6526515448565323
994,-0.3772329323722371
1803,-0.03814495651703074
2642,1.3582117081001956
4802,-0.8965209262951592
3535,-0.5285009356461274
4831,-0.37425638764036206
3911,0.5318038287424051
2107,-0.629643925635242
3044,-0.2164995168509841
416,2.4754280077621793
977,-0.21679717132417156
2417,-0.32520293045906107
505,-0.2602547244095474
4152,0.9294702049209127
4255,1.061628791016165
3941,0.2638552719790125
414,-0.3663983095482119
4148,0.007634301459207677
1183,-0.0068317059377051344
485,-0.2391212568132345
893,-0.4574210474489512
805,-0.44152629858073833
555,-0.38705552998742476
3825,1.2357566578308559
1197,-0.740609513239544
4253,1.0952637464863533
4058,0.11240867602120967
1293,-0.6004737872628663
2221,0.41542092972609035
3504,0.6255649877964693
3654,-0.04415757687541828
4758,0.8098131066995355
3006,0.13532807045664758
2093,-0.25126555931928474
2187,1.450663187472235
3036,-0.319487964573861
3918,-0.03993088335615573
1272,-0.1548850409011704
290,-1.0135586651524866
4827,-0.14887242054278282
252,0.040257231720558284
3245,0.14604363149139776
350,1.268439118986844
1187,0.021504999909745415
1961,0.5195999953417173
422,-0.4171186317793628
90,0.0004905941027075311
3729,0.011682402294557751
2236,0.06478396031120877
670,1.2984426898841446
3040,-0.8423478121750335
26,-0.030167816635605527
429,1.2059912105121053
683,-0.4934372387046393
4463,-0.1277984838411074
3945,-0.46474334748936375
3523,-0.0596356094811686
1541,-0.7693034044548195
2031,0.3410073114292139
2232,-0.481054812620039
4120,-0.40640307074461274
3235,-0.40640307074461274
254,-0.07749487787241896
1029,0.2214097441024742
4392,-0.9550993266184605
3800,0.07633295387088398
4310,-0.4371805432722008
2509,-0.16208827915230803
2292,-0.44116911321291336
1323,0.33404219675662633
1550,-0.20697457370898387
4647,-0.8984259149235594
315,0.5538302597582805
1242,-0.40640307074461274
2450,-0.5061173192624271
1578,0.0094202282983327
4625,-0.4945087948081143
3116,-0.03993088335615573
69,-0.8277627429888457
859,-0.17345868002807072
2753,-0.13702577250992007
1632,1.2684391189868442
1650,1.1914656722205552
3860,-0.31859500115429845
3106,-0.8428240593321334
1074,-0.5882104229675411
4001,-0.011236992140880253
787,-0.5040337379501145
2605,-0.22917959740877186
3630,0.03323258615333315
2121,-0.4940325476510143
1874,-0.3852696031482998
811,0.10526496866470951
387,-0.3411572102219115
2882,0.4392332875810908
1175,0.3123134202139384
3197,0.4834647422967541
2623,-0.6510750477047422
1351,-0.5921394620136162
410,0.766891331665897
4212,-0.03993088335615573
109,0.3029075388612133
4995,0.24694849790196222
3429,1.4909656031418232
2809,-0.6466697615015672
2594,-0.19328246794235865
2836,0.7724277048671847
2372,0.31570668120827594
1235,-0.022428800332730404
2146,-0.017368674288542763
4975,1.445900715901235
599,-0.6775067649237927
1434,-0.2760304114884852
4996,-0.3242504361448611
538,-0.5051052940535895
721,-0.31383252958329844
4410,0.09062036858388425
1872,0.6746779758724079
2845,-0.25829020488650983
2053,-0.9270602752441975
2907,-0.7545992734793567
2254,0.03168478289275811
3912,-0.4247981171876005
177,-0.13595421640644506
2890,0.27730925416708785
3673,-0.26710077729286
80,0.6928348987368457
2561,-0.09059167469266918
1723,0.015492379551357826
1617,-0.584995754657116
1654,0.4707846617389665
2328,-0.06945820709635628
4613,0.9756066482649759
221,0.11800458011713477
93,-0.48617446955886423
2609,1.30570545902992
3382,-0.6191664881790417
4415,0.37779740431518966
1397,0.48501254555732914
4686,-0.3107369230621484
1292,-0.8216310608411831
2164,-0.2286438193570343
2939,-0.4247981171876005
3668,-0.49599706717405195
812,-0.4384306920595883
1258,-0.08957964948383167
889,-0.3404428394862614
1451,-0.07898315023835648
3316,-0.1544683246387079
2559,-0.6680413526764302
3574,-0.17333961823879576
2680,-0.31597564179024845
4651,0.13788789892606013
4811,0.10883682234295959
4679,-0.49790205580245195
2964,0.33922138459008894
2672,-0.1801856711221084
561,-0.691079808901143
2778,0.503050406632492
2948,-0.025941123116343067
2817,0.657116361954345
2758,0.52406481243953
1756,-0.5873174595479785
724,-0.11011780813376956
219,-0.6764352088203177
4139,-0.39044879098176233
3957,0.46691515358752883
1588,-0.40640307074461274
3347,-0.03993088335615573
3970,0.3739278961637521
4707,0.24575788000921217
43,2.917206776867075
3001,1.6200285827159255
210,0.1943231870424112
677,0.46512922674840385
354,-0.8879484774673593
1433,-0.30633163685897324
949,-0.21495171359040904
2843,0.40488396137525273
577,0.7009311004075458
3928,-0.8253815072033458
544,-0.06445761194680619
367,0.6711061221941578
1612,-0.05011066633916843
3550,0.9250649187177375
3716,-0.8606833277233837
3779,1.558533168555387
135,-0.13006065783733242
4480,-0.42813184728730064
1437,-0.38044760068266215
47,-0.6504797387583673
1360,0.6591999432666575
734,-0.6751850600329302
1534,0.6458054919732198
2004,-0.9559327591433856
3795,0.5880605241748438
2519,-0.16083813036492053
1972,-0.42842950176048805
996,0.11711161669757228
61,0.7041457687179709
1108,-0.7896034395262074
2405,-0.5037956143715644
95,-0.3520513639405741
478,-0.24150249259873463
4359,0.3816073815719898
4112,-0.3926514340833499
3707,-0.12238117242909477
1101,0.2853459249431505
2746,-0.4773638971525139
2170,-0.501950156637802
322,1.319397564796545
4254,-0.5210000429218024
3142,0.45649724702596617
3537,-0.32097623693979854
4925,0.1623550966220731
2924,0.1703322365034982
1149,-0.24060952917917205
3617,0.14604363149139776
291,-0.13839498308658263
3749,0.043233776452433315
3586,-0.5739230082545408
533,-0.5212976973949899
3607,0.37696397179026475
2648,-0.43539461643307575
4810,0.2990380307097757
1983,-0.4346802456974257
2932,-0.2986521514507356
1536,-0.21888075263648413
4534,-0.5623740146948656
4172,-0.06618400789129372
3360,0.007336646986020157
3665,0.11645677685655975
4005,-0.7342397075133313
3626,-0.7896034395262074
586,0.6711061221941577
3256,1.1244338848587287
2298,0.2389118271258995
3988,-0.19328246794235865
584,-0.23537081045107194
2423,-0.1644099840431706
1391,0.043233776452433315
4525,1.3848815488977961
4920,0.6709275295102451
4800,-0.3067483531214358
3240,0.2853459249431504
4281,0.30147879738991323
3338,0.16836771698046074
3220,-0.40640307074461274
2111,-0.5654696212160156
1174,-0.19328246794235865
4862,-0.18828187279280853
3811,0.4964424773277294
1867,-0.13702577250992007
2614,0.8085629579121478
3866,-0.6576234461148674
4885,0.7668913316658971
3778,-0.92652449719246
3846,-0.2559684999956473
2416,-0.2537063259994223
70,0.01209911855702026
4880,0.04912733502154594
1126,-0.18167394348804594
4024,-0.24596730969654718
3250,-0.6751850600329302
3901,1.7595094688515907
1095,0.9540564644062007
4545,0.1405667891847477
1212,0.6651530327304076
3921,0.7508775210084092
1425,0.02049297470090794
3066,1.5958590394931003
4519,0.18378621869157352
2100,-0.06648166236448123
807,0.45649724702596617
4743,-0.8277627429888457
3750,-0.2308464624586218
1362,0.14390051928444775
2317,-0.3870555299874248
4581,-0.6680413526764302
4741,-0.46724364506413874
1025,0.00465775672733264
3109,-0.7535277173758818
2110,-0.3870555299874248
1041,0.3876200019303773
1876,0.5035266537895919
881,-0.5623740146948657
4299,-0.2346564397154219
1192,0.1097297857625221
4587,-0.2826383407932478
4510,0.764867281248222
3670,-0.025941123116343067
624,-0.2599570699363599
2796,-0.6340492118384169
4291,0.1138969483871471
4968,0.31338497631741347
233,-0.12601255700198236
4566,1.0946684375399782
1662,-0.16827949219460817
415,-0.24489575359307217
4246,-0.8185354543200329
2173,-0.22781038683210922
1456,2.1232432350867225
746,-0.4773638971525139
17,-0.36336223392169936
1200,-0.7522180376938568
1699,-0.2572781796776723
3253,0.5957400095830814
596,0.1097297857625221
3226,-0.010760744983780168
4405,-0.30633163685897324
4719,-0.38705552998742476
1505,0.11419460286033474
1412,-0.09446118284410675
1965,-0.2938896798797355
371,-0.24668168043219713
1340,-0.5160589786668898
598,-0.7288819269959563
238,0.05799743832253364
3400,0.5684153289444683
2067,-0.46908910279790134
810,-0.0157018092386928
1094,-0.5073674680498146
4324,-0.6239884906446793
4760,0.2153971237440866
3676,0.06656988715033378
3464,0.4340540997476282
3103,-0.44706267178202597
2749,-0.16030235231318296
2295,0.7508775210084092
4192,0.20247891960774886
3708,0.07317781645509644
3018,1.1538421468096542
4252,0.5621645850075306
803,-0.8253815072033458
4190,0.3869651620893648
3705,-0.31948796457386097
751,0.4639386088556538
4644,-0.30633163685897336
2531,0.36886777011956445
621,-0.7960923070416951
2297,-0.7522180376938566
3828,0.2153971237440866
566,-0.14238355302729516
1135,0.4627479909629038
1204,-0.5767209603025034
1047,-0.26519578866446
51,-0.5097487038353147
3651,-0.7031645805125557
1044,1.2673080319887315
2181,-0.18167394348804589
2688,-0.17869739875617086
534,0.346365091946589
3184,0.2612359126149625
3857,-0.2957351376134981
443,0.5934183046922188
3604,-0.588210422967541
195,-0.4986759574327394
1115,-0.1260720878966199
765,0.22908922951071187
1945,0.17991671054013592
3247,0.1915847658890861
3002,-0.8984259149235596
1432,-0.5680294496854282
4200,-0.10904625203029453
3095,-0.44706267178202597
2922,-0.9133681694775723
644,-0.2834717733181728
1049,0.02817246010914549
3745,-0.3929490885565374
4093,-0.11732104638490722
4403,0.40530067763771527
120,0.1370544664011351
2052,-0.03993088335615573
4258,-0.011236992140880253
4888,-0.4781377987828016
4334,-0.0914846381122317
4691,0.8030265847108602
134,-0.08404327628254406
2460,-0.6882223259585429
1954,-0.2591236374114349
2463,-0.7084628301352934
184,-0.37425638764036206
1392,-0.24340748122713457
2276,-0.4891510142907392
511,-0.6183330556541167
4729,1.0726420065241027
4054,0.3383879520651639
3137,1.1538421468096542
2669,-0.45521840434736366
4773,1.0873461374995654
4861,-0.21888075263648413
2117,-0.40640307074461274
251,-0.6191664881790417
3526,0.6797976328112328
3559,-0.3520513639405741
4011,0.5076938164142171
1507,0.6485439131265448
122,-0.6074389019354539
4259,0.045495950448658395
3333,0.4353637794296533
1871,0.5195999953417173
3692,0.4445910680984658
567,0.0094202282983327
1371,0.1690225568214732
3185,-0.6654815242070176
3955,0.6485439131265448
1056,-0.044157576875418304
856,-0.12583396431806987
3838,0.07180860587843389
2860,-0.46438616212153877
4769,0.5129325351423173
776,-0.054337359858431
720,1.397085382298484
2710,0.4074437898446653
2654,-0.5805309375593034
4877,0.08675086043244666
602,0.08919162711258424
3822,0.6880724271658455
1244,0.02817246010914549
4845,1.047579499881715
4841,-0.09178229258541921
318,-0.5614810512753031
828,0.07204672945698387
3263,-0.6775067649237927
274,-0.5701725618923783
2664,-0.9100344393778721
549,-0.0015929872096050568
3641,-0.5841027912375536
4053,0.08942975069113421
4892,-0.5001642297986769
2934,-0.5173091274542773
605,0.7633790088822845
896,0.8085629579121478
527,-0.2800785123238353
4607,0.15640200715832298
