,prediction
2347,-0.6910798089011431
3439,0.33124424470866376
4998,0.2008120545578988
4826,0.5931206502190314
3922,-0.7595403377342693
298,-0.6361923240453669
2119,-0.9731371876936233
2536,-0.4555160588205511
4203,0.12074300127045982
3254,0.24260274259342457
3725,0.16426008525047311
1260,-0.41682097730617534
1558,0.34017387890428896
3269,-0.7341206457240563
4046,-0.8351445739238958
756,-0.5623740146948656
1010,-0.4706964369531139
2794,-0.017368674288542763
2905,0.7107536980227335
1870,-0.500164229798677
2229,-0.345264841951899
1173,0.029244016212620495
1832,0.5145994001921672
376,1.319397564796545
3853,-0.23298957466557185
3616,-0.04695552892338086
798,-0.014451660451305248
378,-0.9743278055863736
1158,-0.3656244079179244
3819,-0.03993088335615573
2792,0.7107536980227335
2240,-0.1965566671474212
4035,1.7312918247934153
2662,-0.40461714390548753
4012,-0.9949850260255862
2957,0.05883087084745866
3927,-0.40640307074461274
1038,0.03287540078550817
3259,-0.06660072415375624
1344,-0.1695296409819957
2505,-0.2710893472335726
1721,-0.4483723514640509
4663,-0.46480287838400125
175,-0.7367995359827438
4893,-0.4474793880444884
1909,0.5076938164142171
45,-0.263409861825335
3409,-0.11351106912810711
4674,0.5791308899792184
1075,0.04990123665183348
2829,-0.6463721070283797
1504,-0.26799374071242255
2309,-0.23537081045107194
1436,-0.7555517677935567
2418,-0.35609946477592425
3986,0.5916323778530937
3098,-0.030167816635605547
4588,-0.3772329323722371
283,-0.28406708226454785
4918,1.0218026225036767
842,0.18051201948651094
1513,0.30094301933817574
1168,-0.523083624234115
1592,-0.4183092496721129
3460,-0.35014637531217413
3165,-0.20209304034870876
2284,-0.4129514691547378
3575,-0.21358250301374646
4870,0.09966906456878441
2305,-0.33425162644396134
952,0.5129325351423173
4942,0.3901202995051524
3053,-0.6472650704479423
4559,-0.28263834079324784
2685,-0.427477007446288
1489,-0.26501719598054746
927,-0.1642909222538956
1209,-0.3217501385700861
3973,-0.22691742341254675
3545,1.1684867468904796
4361,1.1280057385369788
1921,-0.6869721771711556
351,-0.24150249259873457
4898,-0.23191801856209687
3393,-0.18929389800164606
2721,-0.8241313584159581
4981,-0.636192324045367
718,-0.3772329323722371
2702,-0.4083675902676502
2722,-0.4609929011272012
4561,-0.5622549529055906
308,-0.4306916757567131
1675,-0.013261042558555248
833,0.08978693605895921
366,0.16426008525047314
4506,1.445900715901235
2078,-0.2164995168509841
4038,-0.4692081645871763
4846,-0.8280603974620332
4479,0.2106346521730865
1746,0.3527348976728017
19,-0.22852475756775928
1322,-0.8768757310647842
3567,0.2118252700658366
2521,0.11633771506728478
218,-0.2876389359427979
1487,-0.2938896798797355
438,0.578118864770381
4174,-0.09231807063715665
2750,0.20408625376296138
3288,-0.7328704969366688
3433,-0.2559684999956473
2525,0.1394952330812726
4650,-0.3044266482305732
3688,-0.24930103979624726
2763,-0.40640307074461274
802,-0.5150469534580522
2997,0.0492463968108209
2228,-0.25852832846505985
4785,-0.32752463534992365
2077,-0.12452428463604485
582,-0.8284175828298581
203,-0.09922365441510685
4346,-0.49540175822767685
3478,0.16426008525047314
2929,-0.12125008543098226
3085,0.12699374520739742
1018,1.0089439492619765
1583,0.3052292437520758
1032,-0.15875454905260797
1718,-0.24114530723090954
1281,2.659973781138433
2498,1.2882033760064944
3350,0.5707965647299684
517,-0.09922365441510685
1747,-0.08285265838979405
4652,-0.5552303073383655
3732,-0.06945820709635628
668,-0.15726627668667045
4059,-0.46980347353355134
3026,0.09425175315677184
4932,-0.06826758920360627
3286,-0.7835908191678198
2650,0.5130515969315923
4453,-0.03993088335615569
3192,-0.024810036118230423
2124,-0.0157018092386928
3375,-0.3024621287075357
3392,0.2999309941293383
3485,-0.12678645863226984
759,-0.24930103979624726
3379,-0.14029997171498268
4440,-0.45408731734925106
2526,-0.4412881750021883
4858,-0.8280603974620332
907,0.821659754732398
2683,0.20706279849483647
214,0.6709275295102451
3331,-0.19715197609379623
4458,0.13794742982069763
693,0.3882748417713898
1503,0.47751165283300406
2414,0.013885045396145258
2118,-0.12523865537169485
3858,0.31570668120827594
2462,-0.5173091274542772
3635,0.6709275295102451
4105,-0.03993088335615573
4478,0.40571739390017775
196,0.7167067874864834
4667,0.44459106809846594
1543,-0.40640307074461274
1330,-0.22917959740877186
879,-0.3431812606395864
4502,1.2896321174777945
3501,0.20140736350427385
3894,-0.06225496884521871
4990,0.2716538191765252
887,0.923695708141075
1345,0.31302779094958844
68,-0.40640307074461274
4210,-0.4706964369531139
1815,-0.40640307074461274
568,0.3385665447490763
2167,0.7005143841450833
96,-0.08576967222703158
4181,-0.26519578866446
3353,-0.38044760068266215
139,-0.03993088335615573
4954,-0.6807809641288554
2602,0.9110156275832872
4023,-0.4377758522185758
4772,0.45649724702596617
1606,1.302431259824857
1629,1.450663187472235
1539,1.8347565196733921
1694,-0.25126555931928474
2059,0.8595214037218486
463,-0.08957964948383168
2330,0.4966806009062795
3043,0.07633295387088398
4734,-0.31752344505082347
594,0.978226007629026
3814,0.1512228193248604
625,-0.08481717791283154
450,0.18604839268779855
1499,-0.32127389141298607
2456,-0.5073674680498146
4722,-0.5923775855921661
2984,-0.8359184755541833
1569,-0.4309893302299006
1034,0.5399595613077427
3518,1.5825241190943
1557,-0.500759538745052
3624,1.9349470153483064
4664,0.5318038287424051
150,0.4942398342261418
1420,-0.5696963147352783
2011,0.3838695555682148
2686,-0.19137747931395857
1786,-0.4891510142907392
88,0.40488396137525273
457,-0.6450624273463547
1305,-0.22036902500242167
2925,0.23950713607227456
3270,-0.44926531488361354
3227,-0.5763042440400409
1988,0.20247891960774886
3754,0.5237671579663425
3646,2.480130948438542
831,0.22641033925202425
239,-0.40640307074461274
4681,0.6734873579796578
3022,0.8142779237973479
3148,1.4742374217486853
1946,-0.7896034395262074
2775,0.6446148740804697
192,0.05984289605629609
4849,-0.13595421640644503
4939,-0.4053315146411376
944,0.15765215594571047
1268,0.900776313705637
4231,0.1915847658890861
2307,0.14604363149139776
4424,-0.28376942779136033
4711,1.2357566578308559
2313,-0.09922365441510683
3214,-0.06707697131085624
2732,-0.2233455697342967
1926,0.11062274918208463
4227,-0.0015929872096050568
4676,-0.5571948268614031
800,0.4143493736226154
3671,-0.8206190356323455
4193,-0.018856946654480334
2968,0.007634301459207677
4793,-0.2003071135095838
4368,0.6797976328112328
2776,0.6315180772602196
2970,-0.551956108133303
3867,-0.6672079201515051
1743,-0.6155351036061542
3948,-0.6129752751367417
3802,-0.4692081645871764
2024,0.45649724702596617
2274,0.4138135955708778
99,0.08591742790752163
4921,-0.3685414217551619
3407,-0.5467173894052028
4245,0.09395409868358431
4619,-0.5439194373572402
4916,-0.5318941966404649
191,-0.03195374347473058
4696,0.9874532962978387
1784,-0.40640307074461274
1532,-0.6869721771711556
2834,-0.04362179882368078
4444,-0.40461714390548764
4915,1.450663187472235
1598,0.7386141567130841
1779,-0.5623740146948657
4900,-0.46980347353355134
2574,-0.21888075263648413
3398,-0.09446118284410675
3975,-0.1801261402274708
3770,0.31951665846507604
166,0.4853697309251541
1751,-0.1971519760937962
1479,-0.4986759574327394
1024,2.659973781138433
1788,-0.7210238489038062
2264,-0.27192277975849766
2473,0.9041100438053371
1822,-0.16619591088229563
1220,-0.082257349443419
1666,-0.2861506635768604
2960,-0.2599570699363599
152,-0.014451660451305248
2534,0.04484111060764586
4688,-0.7152493521239685
1978,0.20253845050238634
1469,-0.8581234992539711
2807,-0.029274853216042996
2512,-0.6814358039698678
2943,-0.16607684909302062
2980,0.4817383463522666
4822,-0.5476698837194027
3017,-0.3174043832615485
1566,-0.060647634690006134
31,0.12044534679727226
937,-0.5022478111109894
1215,1.3860721667905462
1937,0.36333139691827687
1129,0.10526496866470951
309,-0.447181733571301
4901,-0.0914846381122317
2168,2.1232432350867225
3113,1.6200285827159255
495,-0.657921100588055
205,0.3869651620893649
2673,-0.15446832463870788
3357,-0.6654815242070176
3830,-0.19477074030829616
305,0.07633295387088398
3793,-0.7820430159072448
2201,-0.17839974428298336
1061,-0.02320270196301797
843,-0.44896766041042613
3872,-0.09922365441510683
2251,-0.07392302419416888
211,0.27730925416708785
3997,-0.8103201908600578
679,-0.5371924462632026
565,0.11419460286033474
3290,-0.29448498882611057
4354,-0.41515411225632537
680,-0.7280484944710313
180,-0.13595421640644503
4279,0.04960358217864598
2495,-0.8185354543200329
2316,0.09966906456878441
4273,1.6572949227590015
278,-0.557194826861403
3683,0.974416030372226
4762,-0.2986521514507356
432,-0.43212041722801314
289,1.319397564796545
1027,-1.0643980491729126
535,-0.9424787769553102
3631,-0.32127389141298607
188,0.007634301459207671
2174,-0.500164229798677
3915,1.1023479229482158
1862,-0.16827949219460814
270,0.0031694843613950807
1728,1.0895487806011532
4075,-0.4306916757567131
2157,0.6719395547190826
3931,1.0952637464863533
111,-0.0068317059377051344
2384,1.267605686461919
220,-0.7279294326817564
627,-0.11999993664359473
1181,-0.7201308854842436
3381,-0.03993088335615573
2422,-0.553742034972428
790,-0.6764352088203177
4275,-0.7077484593996433
461,-0.7328704969366688
4402,0.471558563369254
551,-0.9837336869390985
3129,1.0035266378499639
1444,-0.7895439086315699
198,-0.15726627668667045
2589,-0.5760661204614909
402,0.503050406632492
3959,-0.5826740497662535
4189,0.03888802114389577
4763,1.319397564796545
2095,1.0119204939938515
2900,-0.39044879098176233
4462,-0.2858530091036729
650,0.9520919448831631
708,1.236947275723606
1480,-0.7545992734793567
4414,-0.04415757687541828
3065,0.08942975069113421
2395,-0.39044879098176233
1769,-0.8065102136032577
314,-0.11589230491360718
3761,-0.5464197349320152
4909,-0.23537081045107194
113,-0.2332872291387594
960,-0.5863649652337786
2910,0.6315180772602196
3405,-0.8565161650987587
1623,-0.8309178804046333
3322,-0.36336223392169936
4999,-0.13839498308658263
1818,-0.3852696031482997
3194,0.5931206502190314
3007,-0.7097129789226809
3414,-0.5510036138191029
4528,0.5556161865974055
1897,-0.03582325162616815
1918,0.18116685932752347
1270,-0.009332003512480137
4176,-0.7535277173758818
4962,0.9734635360580259
4883,-0.31097504664069836
4094,0.9520919448831628
3159,-0.22810804130529672
1813,-0.36175489976648684
2426,0.04555548134329592
3950,-0.04415757687541828
4428,-0.3054982043340483
2142,0.36333139691827687
1626,-0.14833664249104528
789,1.0353161355863896
3786,-0.2332872291387594
1864,-0.42670310581600057
2865,-0.21888075263648413
871,-0.1174996390688197
3271,0.15640200715832298
3833,-0.030048754846330555
73,0.27611863627433775
1752,0.607348534037394
1421,-0.12446475374140735
4221,0.7018240638271084
4693,-0.030048754846330555
4369,0.5660340931589681
4575,0.8939897917169619
3809,1.2250410967961058
2244,0.22450535062362426
3047,-0.1720299385567707
2445,0.23254202139968694
494,-0.7170352789630936
3130,0.7968949025631976
4321,-0.03582325162616815
4397,0.5014430724772795
1164,0.3627360879719019
3734,1.3256483087334827
1730,-0.8612191057751213
4812,-0.40640307074461274
2402,0.23295873766214942
3403,0.04400767808272088
618,0.7890368244710475
1697,-0.029870162162418036
3593,0.07204672945698387
1957,0.6410430204022196
1221,0.07252297661408388
2073,-0.5823168643984284
3410,-0.03802589472775568
869,-0.8984259149235594
2718,-0.5443956845143403
1042,-0.03879979635804321
1361,0.8681533834442863
356,-0.5534443804992405
1162,-0.2308464624586218
2765,-0.949086706260073
3252,-0.0958303934207693
1438,0.8142779237973479
3603,-0.949086706260073
4940,-0.14833664249104528
4593,-0.2308464624586218
3639,-0.688579511326368
1253,-0.5552303073383655
3365,-0.07868549576516896
332,-0.5097487038353147
3694,-0.2233455697342967
3568,-0.6729824169313428
2728,-0.5763042440400409
3667,0.492215783808467
1630,0.24575788000921223
1116,-0.40461714390548753
1849,0.8392808995450984
3554,-0.6775067649237927
3153,-0.3284175987694862
3265,-0.1901273305265711
1665,0.5281129132748801
445,-0.5922585238028912
2245,-0.19715197609379626
452,-0.3633622339216994
1551,-0.7609095483109318
4434,0.3471985244715141
2954,-0.3044266482305732
14,0.059961957845571213
3628,0.3856554824073399
945,-0.022726454805917912
247,0.6702131587745953
4697,-0.8577663138861462
360,-0.8675293806066964
4656,0.18116685932752347
1614,0.3029075388612133
2303,-0.0236789491201179
4141,-0.4483723514640509
3168,-0.5365971373168277
2478,-0.4322990099119256
4214,-0.40640307074461274
4180,0.40530067763771527
4884,1.1244338848587287
3163,0.6648553782572201
490,-0.7622787588875944
862,-0.22852475756775928
1740,0.766891331665897
4099,0.16961786576784826
4385,-0.08957964948383168
2447,1.450663187472235
4230,-0.8499677666886335
506,-0.8309178804046331
2677,0.26331949392727505
2995,-0.39360392839754993
1942,-0.3250838686697861
1222,-0.629643925635242
1113,-0.22917959740877186
1905,-0.4558137132937386
3423,0.19456131062096121
1877,0.05883087084745866
4672,0.007634301459207677
433,-0.44926531488361354
2364,0.04555548134329594
3154,0.3777974043151897
2835,-0.2994855839756606
2092,1.1675937834709174
3010,-0.5506464284512779
3162,0.0882391327983842
2945,-0.8493129268476212
3916,0.2574259353581624
2916,-0.3329419467619363
1102,0.48536973092515423
1448,0.33684014880458885
1720,-0.044157576875418304
4518,-0.9923061357668986
3842,-0.15726627668667048
156,-0.3520513639405741
2978,-0.12089290006315723
1773,0.7798095358022348
615,-0.3753874746384746
643,1.7084319612526149
1935,0.03650678535839572
4277,3.1970019816633304
1068,-0.8365137845005585
4454,0.2582593678830874
4154,-0.30633163685897336
4239,-0.6448243037678048
4868,0.18265513169346098
330,-0.2849600456841104
2057,0.29903803070977575
2646,-0.2560875617849223
2191,-0.4587307271309761
622,-0.6466697615015672
1595,-0.4858172841910392
2915,-0.767577008510332
4821,-0.0028431359969925156
3898,0.19634723746008625
1919,0.28504827046996295
4173,0.29993099412933827
4477,1.1538421468096545
755,-0.8124037721723703
518,-0.8241313584159581
3803,-0.03933557440978072
32,-0.2876389359427979
2937,-0.17869739875617086
1157,0.6526515448565323
744,-0.09463977552801928
1497,-0.553742034972428
3459,-0.4306916757567131
3755,-0.2746016700171852
2591,-0.32127389141298607
783,-0.9215834329375475
3493,1.302431259824857
2949,0.047639062655608404
229,0.5797261989255935
857,0.03888802114389578
2266,0.21718305058321166
4274,0.11711161669757228
408,-0.35729008266867424
170,-0.47992372562192653
540,0.4838814585592167
2210,0.3073723559590259
2304,-0.5473126983515779
2567,1.2673080319887315
613,-0.7675174776156946
2101,-0.17839974428298339
1808,-0.4858172841910392
3438,-0.09702101131351933
1161,0.25558047762439984
4225,0.4639386088556538
3119,-0.632382346788567
3652,-0.8246076055730581
1610,-0.1408357497667201
1932,-0.024810036118230426
3027,-0.49599706717405184
564,0.37779740431518966
3571,-0.49599706717405184
4247,0.9341136147026378
2388,-0.6624454485805049
1471,0.6868818092730955
2630,0.4422098323129659
1835,-0.12523865537169487
4928,0.3365424943314014
3475,-0.13166799199254495
1533,-0.6352993606258046
4327,-0.7057839398766059
2484,-0.6672079201515051
4207,0.1743208064442108
1172,-0.3242504361448611
1427,0.4172068565652154
325,-0.3101416141157734
1051,-0.3244885597234111
3319,-0.08576967222703155
4721,0.5819288420271811
3864,0.4951923285403419
2603,-0.500164229798677
1738,-0.23191801856209687
1196,-0.5701725618923782
620,-0.3271674499820986
1374,-0.31174894827098587
2879,0.7009311004075458
1189,-0.13779967414020758
328,-0.6641123136303551
648,0.7041457687179709
897,-0.16083813036492053
3882,0.4639386088556538
1123,-0.952420436359773
1891,0.0585927472689086
4643,0.13205387125158502
4791,-0.2746016700171852
4529,-0.028977198742855537
4234,0.19539474314588623
1593,-0.47492313047237644
3312,0.5916323778530937
2547,0.3029075388612133
1545,-0.319487964573861
4336,0.05883087084745866
1023,0.20140736350427382
1971,-0.09565180073685679
4988,0.5819288420271811
1714,-0.7041766057213932
1717,-0.7008428756216931
1477,-0.5949969449562162
809,-0.448967660410426
2850,0.05883087084745866
978,0.4920967220191919
4687,0.0409716024562083
4895,0.2106346521730865
1684,0.015551910445995288
4660,-0.4336086895939507
1514,0.8660698021319739
2404,-0.4858172841910392
2021,-0.3284175987694862
4553,0.7127777484404085
1767,-0.0811262624453065
174,-0.3629455176592368
1554,-0.6132729296099291
4215,-0.12523865537169485
1482,0.7798095358022348
4461,0.6506274944388574
217,0.013885045396145258
3914,1.3643433902478583
3720,-0.561481051275303
690,0.8252911393052857
2577,-0.4602785303915512
2233,-0.014451660451305248
2238,-0.16083813036492053
1106,-0.25829020488650983
1789,-0.2449552844877096
3188,-0.7896034395262075
2436,0.22641033925202425
611,-0.32984634024078624
3660,0.20527687165571146
3711,0.5404358084648428
576,-0.983316970676636
2063,-0.4891510142907392
4435,-0.04969395007670592
1180,-0.06648166236448125
888,-0.8365137845005585
3128,-0.3772329323722371
1732,-0.40640307074461274
2663,0.607348534037394
817,-0.3648505062876369
3277,-0.7057839398766059
1859,-0.24150249259873457
208,0.24010244501864958
293,0.5076938164142171
1119,-0.0028431359969925156
2213,-0.4858172841910392
1609,0.1842624658486735
1264,-0.3498487208389866
990,-0.0953541462636693
4197,-0.5552303073383655
1616,-0.5467173894052029
353,1.2393285115091062
4557,-0.40640307074461274
2022,-0.8216310608411831
3690,-0.4349183692759757
2555,1.1538421468096542
3048,0.2972521038706506
1228,-0.0015929872096050568
259,0.3042172185432383
1519,0.8449363345356611
1777,0.999954784171714
4739,0.16235509662207306
1770,1.0952637464863533
4353,-0.767577008510332
52,0.3073723559590258
3473,-0.5443956845143403
4683,-0.8465149747996585
4411,-0.3067483531214358
2409,-0.669112908779905
2787,-0.13690671072064506
2344,0.11711161669757228
1033,-0.629762987424517
1097,0.03472085851927067
543,-0.2861506635768604
1046,0.48536973092515423
1894,0.27820221758665026
4376,-0.030048754846330555
30,-0.40640307074461274
725,1.1902155234331677
4961,-0.13839498308658263
4718,1.5191237163053612
3903,-0.8493129268476209
1426,-0.27454213912254766
2497,0.08698898401099671
436,-0.028977198742855547
2470,-0.7675174776156946
912,0.3365424943314014
4222,1.2534373335381939
4352,0.16497445598612312
4512,-0.4773638971525139
4443,-0.7820430159072448
2287,-0.4909964720245017
4597,0.1311609078320225
1238,-0.11589230491360718
903,0.6231837520109693
3620,-0.27293480496733513
3231,-0.46724364506413885
2859,0.40530067763771527
507,-0.6684580689388927
3221,0.2638552719790125
183,-0.1713750987157582
1564,-0.13643046356354507
2704,0.02025485112235792
321,1.2684391189868438
3563,0.06746285056989632
1538,-0.3255601158268861
1837,-0.6840551633339179
2380,-0.11851166427765722
1912,-0.8914012693563343
